;
; OMF segment summary:
;
;  #01: DATA     len=0x00013c  loadName='          ' segName='~ExpressLoad'
;  #02: CODE     len=0x008bb5  loadName='          ' segName='          '
;  #03: CODE     len=0x0000cb  loadName='          ' segName='~GLOBALS  '
;  #04: CODE     len=0x02088b  loadName='          ' segName='~ARRAYS   '
;

;
; Segment #1 (1): loadName='          ' segName='~ExpressLoad': 
;  type=DATA  length=316  OMF v2.0
;  flags: dynamic
;
OMF: LCONST record (0x00f3 bytes follow)
00/0000: 00 00         BRK 00
00/0002: 00 00         BRK 00
00/0004: 02 00         COP 00
00/0006: 1E 00 00      ASL 0000,X
00/0009: 00 00         BRK 00
00/000B: 00 00         BRK 00
00/000D: 00 5B         BRK 5B
00/000F: 00 00         BRK 00
00/0011: 00 00         BRK 00
00/0013: 00 00         BRK 00
00/0015: 00 98         BRK 98
00/0017: 00 00         BRK 00
00/0019: 00 00         BRK 00
00/001B: 00 00         BRK 00
00/001D: 00 02         BRK 02
00/001F: 00 03         BRK 03
00/0021: 00 04         BRK 04
00/0023: 00 86         BRK 86
00/0025: 01 00         ORA (00,X)
00/0027: 00 AA         BRK AA
00/0029: 7A            PLY
00/002A: 00 00         BRK 00
00/002C: 30 7C         BMI 00AA {+7C}
00/002E: 00 00         BRK 00
00/0030: C0 10 00      CPY #0010
00/0033: 00 00         BRK 00
00/0035: 00 04         BRK 04
00/0037: 02 00         COP 00
00/0039: 00 01         BRK 01
00/003B: 00 00         BRK 00
00/003D: 00 00         BRK 00
00/003F: 00 00         BRK 00
00/0041: 00 00         BRK 00
00/0043: 00 00         BRK 00
00/0045: 00 00         BRK 00
00/0047: 00 00         BRK 00
00/0049: 00 02         BRK 02
00/004B: 00 00         BRK 00
00/004D: 00 00         BRK 00
00/004F: 00 2C         BRK 2C
00/0051: 00 45         BRK 45
00/0053: 00 20         BRK 20
00/0055: 20 20 20      JSR 2020
00/0058: 20 20 20      JSR 2020
00/005B: 20 20 20      JSR 2020
00/005E: 0A            ASL
00/005F: 20 20 20      JSR 2020
00/0062: 20 20 20      JSR 2020
00/0065: 20 20 20      JSR 2020
00/0068: 20 3B 8D      JSR 8D3B
00/006B: 00 00         BRK 00
00/006D: 80 00         BRA 006F {+00}
00/006F: 00 00         BRK 00
00/0071: 00 00         BRK 00
00/0073: 00 00         BRK 00
00/0075: 00 00         BRK 00
00/0077: 00 00         BRK 00
00/0079: 00 00         BRK 00
00/007B: 04 02         TSB 02
00/007D: 00 00         BRK 00
00/007F: 01 00         ORA (00,X)
00/0081: 00 40         BRK 40
00/0083: 00 00         BRK 00
00/0085: 00 00         BRK 00
00/0087: 00 00         BRK 00
00/0089: 00 00         BRK 00
00/008B: 00 00         BRK 00
00/008D: 00 00         BRK 00
00/008F: 03 00         ORA 00,S
00/0091: 00 00         BRK 00
00/0093: 00 00         BRK 00
00/0095: 2C 00 45      BIT 4500
00/0098: 00 20         BRK 20
00/009A: 20 20 20      JSR 2020
00/009D: 20 20 20      JSR 2020
00/00A0: 20 20 20      JSR 2020
00/00A3: 0A            ASL
00/00A4: 7E 47 4C      ROR 4C47,X
